Arma çapı;;15
Arma dikey konumu;;2
Arma yatay konumu;;9
;;
Arma yarıçapı;=C1/2;"=YUVARLA(B5;2)"
Merkez dikey konumu;=B5+C2;"=YUVARLA(B6;2)"
Merkez yatay konumu;=B5+C3;"=YUVARLA(B7;2)"
;;
Dış çizgi çapı;=C1/1,05;"=YUVARLA(B9;2)"
Dış çizgi yarıçapı;=B9/2;"=YUVARLA(B10;2)"
Dış çizgi dikey konumu;=B6-B10;"=YUVARLA(B11;2)"
Dış çizgi yatay konumu;=B7-B10;"=YUVARLA(B12;2)"
;;
Elmas kenarı;=B5/10;"=YUVARLA(B14;2)"
Elmas dikey konumu;=C6-B14/2;"=YUVARLA(B15;2)"
Elmas 1 yatay konumu;"=ORTALAMA(B12;B31)-B14/2";"=YUVARLA(B16;2)"
Elmas 2 yatay konumu;=B7+B29+(B10-B29)/2-B14/2;"=YUVARLA(B17;2)"
;;
;;
Metin kutusu 1 kenarı;=(B9+B28*2)/3;"=YUVARLA(B20;2)"
Metin kutusu 1 dikey konumu;=B6-B20/2;"=YUVARLA(B21;2)"
Metin kutusu 1 yatay konumu;=B7-B20/2;"=YUVARLA(B22;2)"
;;
Metin kutusu 2 kenarı;=(B9*2+B28)/3;"=YUVARLA(B24;2)"
Metin kutusu 2 dikey konumu;=B6-B24/2;"=YUVARLA(B25;2)"
Metin kutusu 2 yatay konumu;=B7-B24/2;"=YUVARLA(B26;2)"
;;
İç çizgi çapı;=B9*3/4;"=YUVARLA(B28;2)"
İç çizgi yarıçapı;=B28/2;"=YUVARLA(B29;2)"
İç çizgi dikey konumu;=B6-B29;"=YUVARLA(B30;2)"
İç çizgi yatay konumu;=B7-B29;"=YUVARLA(B31;2)"
;;
Ay-yıldız genişliği;=B28*3/4;"=YUVARLA(B33;2)"
Ay-yıldız dikey konumu;=B6-(B33/512)*373;"=YUVARLA(B34;2)"
Ay-yıldız yatay konumu;=B7-B33/2;"=YUVARLA(B35;2)"
